qid,leader,ccode,iso3,country,start_year,end_year,theta,theta_se
Q129006,Atlee,200,GBR,United Kingdom,1945,1951,-0.6426649513074999,0.6287934095251301
Q284733,Marshall,920,NZL,New Zealand,1972,1972,-0.6426649513074999,0.6287934095251301
Q29207,Sauli Niinistö,375,FIN,Finland,2012,2015,-0.6426649513074999,0.6287934095251301
Q724156,Jagan Cheddi,110,GUY,Guyana,1992,1997,-0.6426649513074999,0.6287934095251301
Q9576,Callaghan,200,GBR,United Kingdom,1976,1979,-0.6426649513074999,0.6287934095251301
Q194291,"Bandaranaike, S",780,LKA,Sri Lanka,1970,1977,-0.6543071729717174,0.6321966928655256
Q236503,Mello,140,BRA,Brazil,1990,1992,-0.6543071729717174,0.6321966928655256
Q298149,Zedillo,70,MEX,Mexico,1994,2000,-0.6543071729717174,0.6321966928655256
Q312046,Papagos,350,GRC,Greece,1952,1955,-0.6543071729717174,0.6321966928655256
Q369988,Nazimuddin,770,PAK,Pakistan,1951,1953,-0.6543071729717174,0.6321966928655256
Q1568274,Hage Geingob,565,NAM,Namibia,2015,2015,-0.6559778110493236,0.632683917472168
Q2003366,Namaliu,910,PNG,Papua New Guinea,1988,1992,-0.6559778110493236,0.632683917472168
Q220991,Girija Prasad Koirala,790,NPL,Nepal,1991,1994,-0.6559778110493236,0.632683917472168
Q297057,Chiluba,551,ZMB,Zambia,1991,2002,-0.6559778110493236,0.632683917472168
Q422969,Sushil Koirala,790,NPL,Nepal,2014,2015,-0.6559778110493236,0.632683917472168
Q57334,Dimitris Christofias,352,CYP,Cyprus,2008,2013,-0.6559778110493236,0.632683917472168
Q1240,Segni,325,ITA,Italy,1955,1957,-0.6719112247116444,0.6373160448503835
Q202171,Paasikivi,375,FIN,Finland,1946,1956,-0.6719112247116444,0.6373160448503835
Q312722,Holt,900,AUS,Australia,1966,1967,-0.6719112247116444,0.6373160448503835
Q34060,Rabin,666,ISR,Israel,1974,1977,-0.6719112247116444,0.6373160448503835
Q469875,Mohammed Ali,770,PAK,Pakistan,1953,1955,-0.6752284616734372,0.6382770314547337
Q52920,Reinfeldt,380,SWE,Sweden,2006,2014,-0.6752284616734372,0.6382770314547337
Q561837,Mauricio Macri,160,ARG,Argentina,2015,2015,-0.6752284616734372,0.6382770314547337
Q57340,Mswati,572,SWZ,Eswatini,1986,2015,-0.6851216589506026,0.6424490048903897
Q1068511,Chavalit Yongchaiyudh,800,THA,Thailand,1996,1997,-0.6898318077536547,0.6424933263931318
Q114622,Sandiford,53,BRB,Barbados,1987,1994,-0.6898318077536547,0.6424933263931318
Q1230,Cossiga,325,ITA,Italy,1979,1980,-0.6898318077536547,0.6424933263931318
Q128553,Kim Campbell,20,CAN,Canada,1993,1993,-0.6898318077536547,0.6424933263931318
Q128563,Mulroney,20,CAN,Canada,1984,1993,-0.6898318077536547,0.6424933263931318
Q128568,Turner,20,CAN,Canada,1984,1984,-0.6898318077536547,0.6424933263931318
Q128574,Clark,20,CAN,Canada,1979,1980,-0.6898318077536547,0.6424933263931318
Q128967,Heath,200,GBR,United Kingdom,1970,1974,-0.6898318077536547,0.6424933263931318
Q1338879,Williams,52,TTO,Trinidad and Tobago,1962,1981,-0.6898318077536547,0.6424933263931318
Q1361644,Barrow,53,BRB,Barbados,1966,1976,-0.6898318077536547,0.6424933263931318
Q164373,Thaksin Shinawatra,800,THA,Thailand,2001,2006,-0.6898318077536547,0.6424933263931318
Q212058,Levy Mwanawasa,551,ZMB,Zambia,2002,2008,-0.6898318077536547,0.6424933263931318
Q235996,Jenny Shipley,920,NZL,New Zealand,1997,1999,-0.6898318077536547,0.6424933263931318
Q312358,Adolfo Rodriguez Saa,160,ARG,Argentina,2001,2002,-0.6898318077536547,0.6424933263931318
Q315572,Kishi,740,JPN,Japan,1957,1960,-0.6898318077536547,0.6424933263931318
Q3318231,Joko Widodo,850,IDN,Indonesia,2014,2015,-0.6898318077536547,0.6424933263931318
Q345481,De Jong,210,NLD,Netherlands,1967,1971,-0.6898318077536547,0.6424933263931318
Q494930,Matthew Bunker Ridgway,740,JPN,Japan,1951,1952,-0.6898318077536547,0.6424933263931318
Q552751,Mitsotakis,350,GRC,Greece,1990,1993,-0.6898318077536547,0.6424933263931318
Q57783,John Key,920,NZL,New Zealand,2008,2015,-0.6898318077536547,0.6424933263931318
Q663001,"Senanayake, Don",780,LKA,Sri Lanka,1948,1952,-0.6898318077536547,0.6424933263931318
Q887712,Calderon Fournier,94,CRI,Costa Rica,1990,1994,-0.6898318077536547,0.6424933263931318
Q101547,Mbeki,560,ZAF,South Africa,1999,2008,-0.7238316551240448,0.6522171421244903
Q108730328,Pratap Singh,750,IND,India,1989,1990,-0.7238316551240448,0.6522171421244903
Q132596,Taro Aso,740,JPN,Japan,2008,2009,-0.7238316551240448,0.6522171421244903
Q165210,Kim Young Sam,732,KOR,South Korea,1993,1998,-0.7238316551240448,0.6522171421244903
Q193238,Mogae,571,BWA,Botswana,1998,2008,-0.7238316551240448,0.6522171421244903
Q208100,Dini,325,ITA,Italy,1995,1996,-0.7238316551240448,0.6522171421244903
Q2166580,Ramgoolam,590,MUS,Mauritius,1968,1982,-0.7238316551240448,0.6522171421244903
Q221411,Kok,210,NLD,Netherlands,1994,2002,-0.7238316551240448,0.6522171421244903
Q276283,Martin Torrijos,95,PAN,Panama,2004,2009,-0.7238316551240448,0.6522171421244903
Q284443,Chaudhri M. Ali,770,PAK,Pakistan,1955,1956,-0.7238316551240448,0.6522171421244903
Q2877627,U Ba Swe,775,MMR,Myanmar,1956,1957,-0.7238316551240448,0.6522171421244903
Q29021,Koivisto,375,FIN,Finland,1981,1994,-0.7238316551240448,0.6522171421244903
Q316226,Mita,325,ITA,Italy,1988,1989,-0.7238316551240448,0.6522171421244903
Q3195923,Khadga Prasad Sharma Oli,790,NPL,Nepal,2015,2015,-0.7238316551240448,0.6522171421244903
Q324108,Ibrahim Boubacar Keita,432,MLI,Mali,2013,2015,-0.7238316551240448,0.6522171421244903
Q332509,Madhav Kumar Nepal,790,NPL,Nepal,2009,2011,-0.7238316551240448,0.6522171421244903
Q365206,Manning,52,TTO,Trinidad and Tobago,1991,1995,-0.7238316551240448,0.6522171421244903
Q381018,Calderon Sol,92,SLV,El Salvador,1994,1999,-0.7238316551240448,0.6522171421244903
Q42852,Abdullah Gul,640,TUR,Turkey,2002,2003,-0.7238316551240448,0.6522171421244903
Q43179,Johnson Sirleaf,450,LBR,Liberia,2006,2015,-0.7238316551240448,0.6522171421244903
Q464922,Anton Rop,349,SVN,Slovenia,2002,2004,-0.7238316551240448,0.6522171421244903
Q5054729,Cavaco Silva,235,PRT,Portugal,2006,2015,-0.7238316551240448,0.6522171421244903
Q50678,John Mahama,452,GHA,Ghana,2012,2015,-0.7238316551240448,0.6522171421244903
Q51330,Howard,900,AUS,Australia,1996,2007,-0.7238316551240448,0.6522171421244903
Q57449,Ian Khama,571,BWA,Botswana,2008,2015,-0.7238316551240448,0.6522171421244903
Q57772,Sigurdardottir,395,ISL,Iceland,2009,2013,-0.7238316551240448,0.6522171421244903
Q57775,Boyko Borisov,355,BGR,Bulgaria,2009,2013,-0.7238316551240448,0.6522171421244903
Q57836,Navin Ramgoolam,590,MUS,Mauritius,2005,2014,-0.7238316551240448,0.6522171421244903
Q599988,Roch Marc Christian Kabore,439,BFA,Burkina Faso,2015,2015,-0.7238316551240448,0.6522171421244903
Q634551,Robinson,52,TTO,Trinidad and Tobago,1986,1991,-0.7238316551240448,0.6522171421244903
Q744989,Masayoshi Ito,740,JPN,Japan,1980,1980,-0.7238316551240448,0.6522171421244903
Q207,G.W. Bush,2,USA,United States,2001,2009,-0.764611379813871,0.6637005704501212
Q233289,Vajpayee,750,IND,India,1998,2004,-0.764611379813871,0.6637005704501212
Q2514,Brandt,260,DEU,Germany,1969,1974,-0.764611379813871,0.6637005704501212
Q351656,Ishibashi,740,JPN,Japan,1956,1957,-0.764611379813871,0.6637005704501212
Q352004,Vasile,360,ROU,Romania,1998,1999,-0.764611379813871,0.6637005704501212
Q42992,Meir,666,ISR,Israel,1969,1974,-0.764611379813871,0.6637005704501212
Q57641,Orban,310,HUN,Hungary,2010,2015,-0.764611379813871,0.6637005704501212
Q12769,Drees,210,NLD,Netherlands,1948,1958,-0.817164389847793,0.6781937865255191
Q156806,Karamanlis,350,GRC,Greece,1974,1980,-0.817164389847793,0.6781937865255191
Q171834,Moro,325,ITA,Italy,1963,1968,-0.817164389847793,0.6781937865255191
Q208355,Chissano,541,MOZ,Mozambique,1986,2005,-0.817164389847793,0.6781937865255191
Q208477,Sharett,666,ISR,Israel,1953,1955,-0.817164389847793,0.6781937865255191
Q23333,Whitlam,900,AUS,Australia,1972,1975,-0.817164389847793,0.6781937865255191
Q2496,Erhard,260,DEU,Germany,1963,1966,-0.817164389847793,0.6781937865255191
Q2512,Kiesinger,260,DEU,Germany,1966,1969,-0.817164389847793,0.6781937865255191
Q270368,Arturo Illia,160,ARG,Argentina,1963,1966,-0.817164389847793,0.6781937865255191
Q29213,Halonen,375,FIN,Finland,2000,2012,-0.817164389847793,0.6781937865255191
Q29230,Marthi Ahtisaari,375,FIN,Finland,1994,2000,-0.817164389847793,0.6781937865255191
Q313809,Martens,211,BEL,Belgium,1981,1992,-0.817164389847793,0.6781937865255191
Q314006,Mollet,220,FRA,France,1956,1957,-0.817164389847793,0.6781937865255191
Q315500,Prachanda,790,NPL,Nepal,2008,2009,-0.817164389847793,0.6781937865255191
Q315661,Werner,212,LUX,Luxembourg,1959,1974,-0.817164389847793,0.6781937865255191
Q315979,Fraser,900,AUS,Australia,1975,1983,-0.817164389847793,0.6781937865255191
Q318320,den Uyl,210,NLD,Netherlands,1973,1977,-0.817164389847793,0.6781937865255191
Q327013,Faure,220,FRA,France,1955,1956,-0.817164389847793,0.6781937865255191
Q328504,Pflimin,220,FRA,France,1958,1958,-0.817164389847793,0.6781937865255191
Q379827,Prem,800,THA,Thailand,1980,1988,-0.817164389847793,0.6781937865255191
Q40649,Fernandez de Kirchner,160,ARG,Argentina,2007,2015,-0.817164389847793,0.6781937865255191
Q44517,Kreisky,305,AUT,Austria,1970,1983,-0.817164389847793,0.6781937865255191
Q57413,Ouattara,437,CIV,Ivory Coast,2011,2015,-0.817164389847793,0.6781937865255191
Q60206,Ariel Sharon,666,ISR,Israel,2001,2006,-0.817164389847793,0.6781937865255191
Q637012,Holyoake,920,NZL,New Zealand,1960,1972,-0.817164389847793,0.6781937865255191
Q736026,Cals,210,NLD,Netherlands,1965,1966,-0.817164389847793,0.6781937865255191
Q781813,de Quay,210,NLD,Netherlands,1959,1963,-0.817164389847793,0.6781937865255191
Q1425313,Fitzgerald,205,IRL,Ireland,1982,1987,-0.8209208107889073,0.6792160747888267
Q157,Hollande,220,FRA,France,2012,2015,-0.8209208107889073,0.6792160747888267
Q212733,Estrada,840,PHL,Philippines,1998,2001,-0.8209208107889073,0.6792160747888267
Q230578,Cardoso,140,BRA,Brazil,1995,2003,-0.8209208107889073,0.6792160747888267
Q273228,Fanfani,325,ITA,Italy,1960,1963,-0.8209208107889073,0.6792160747888267
Q29008,Gorbach,305,AUT,Austria,1961,1964,-0.8209208107889073,0.6792160747888267
Q297644,Tanaka,740,JPN,Japan,1972,1974,-0.8209208107889073,0.6792160747888267
Q299142,Ikeda,740,JPN,Japan,1960,1964,-0.8209208107889073,0.6792160747888267
Q306,Sebastian Piñera,155,CHL,Chile,2010,2014,-0.8209208107889073,0.6792160747888267
Q311063,Nyrup Rasmussen,390,DNK,Denmark,1993,2001,-0.8209208107889073,0.6792160747888267
Q311207,Georgios Papandreou,350,GRC,Greece,2009,2011,-0.8209208107889073,0.6792160747888267
Q312015,Alexis Tsipras,350,GRC,Greece,2015,2015,-0.8209208107889073,0.6792160747888267
Q315561,Takeshita,740,JPN,Japan,1987,1989,-0.8209208107889073,0.6792160747888267
Q316288,Rumor,325,ITA,Italy,1968,1970,-0.8209208107889073,0.6792160747888267
Q32777,Spidla,316,CZE,Czech Republic,2002,2004,-0.8209208107889073,0.6792160747888267
Q335,Aylwin,155,CHL,Chile,1990,1994,-0.8209208107889073,0.6792160747888267
Q337295,Nordli,385,NOR,Norway,1976,1981,-0.8209208107889073,0.6792160747888267
Q40722,Rousseff,140,BRA,Brazil,2011,2015,-0.8209208107889073,0.6792160747888267
Q43723,Netanyahu,666,ISR,Israel,2009,2015,-0.8209208107889073,0.6792160747888267
Q52922,Bildt,380,SWE,Sweden,1991,1994,-0.8209208107889073,0.6792160747888267
Q561213,Xavier Bettel,212,LUX,Luxembourg,2013,2015,-0.8209208107889073,0.6792160747888267
Q57405,Bambang Yudhoyono,850,IDN,Indonesia,2004,2014,-0.8209208107889073,0.6792160747888267
Q576,Alessandri Rodriguez,155,CHL,Chile,1958,1964,-0.8209208107889073,0.6792160747888267
Q57665,Stoltenberg,385,NOR,Norway,2005,2013,-0.8209208107889073,0.6792160747888267
Q6737124,Maithripala Sirisena,780,LKA,Sri Lanka,2015,2015,-0.8209208107889073,0.6792160747888267
Q7076333,Ochirbat,712,MNG,Mongolia,1990,1997,-0.8209208107889073,0.6792160747888267
Q878508,Hurtado Larrea,130,ECU,Ecuador,1981,1984,-0.8209208107889073,0.6792160747888267
Q664052,Buhl,390,DNK,Denmark,1945,1945,-0.8504317488979742,0.7014963037424854
Q1371619,Pirlog,359,MDA,Moldova,2009,2009,-0.8712606842026664,0.694084832115492
Q162983,Radmila Sekerinska,343,MKD,North Macedonia,2004,2004,-0.8712606842026664,0.694084832115492
Q19281444,Chiril Gaburici,359,MDA,Moldova,2015,2015,-0.8712606842026664,0.694084832115492
Q1990673,Nikola Kljusev,343,MKD,North Macedonia,1991,1992,-0.8712606842026664,0.694084832115492
Q320156,Mkapa,510,TZA,Tanzania,1995,2005,-0.8712606842026664,0.694084832115492
Q355874,Lucinschi,359,MDA,Moldova,1997,2001,-0.8712606842026664,0.694084832115492
Q361581,Mwinyi,510,TZA,Tanzania,1985,1995,-0.8712606842026664,0.694084832115492
Q5018756,John Magufuli,510,TZA,Tanzania,2015,2015,-0.8712606842026664,0.694084832115492
Q57488,Kikwete,510,TZA,Tanzania,2005,2015,-0.8712606842026664,0.694084832115492
Q57685,Vlad Filat,359,MDA,Moldova,2009,2013,-0.8712606842026664,0.694084832115492
Q58087,Iurie Leanca,359,MDA,Moldova,2013,2015,-0.8712606842026664,0.694084832115492
Q6968023,Natalia Gherman,359,MDA,Moldova,2015,2015,-0.8712606842026664,0.694084832115492
Q7911417,Valeriu Strelet,359,MDA,Moldova,2015,2015,-0.8712606842026664,0.694084832115492
Q101137,Yasuo Fukuda,740,JPN,Japan,2007,2008,-0.8759546054880727,0.6939767304603068
Q106963,Abdoulaye Wade,433,SEN,Senegal,2000,2012,-0.8759546054880727,0.6939767304603068
Q107431,Pires,402,CPV,Cape Verde,1975,1991,-0.8759546054880727,0.6939767304603068
Q1150570,"Senanayake, Dudley",780,LKA,Sri Lanka,1965,1970,-0.8759546054880727,0.6939767304603068
Q115442,Doris Leuthard,225,CHE,Switzerland,2010,2010,-0.8759546054880727,0.6939767304603068
Q1224,Ciampi,325,ITA,Italy,1993,1994,-0.8759546054880727,0.6939767304603068
Q122991,Simonetta Sommaruga,225,CHE,Switzerland,2015,2015,-0.8759546054880727,0.6939767304603068
Q1235,Leone,325,ITA,Italy,1963,1963,-0.8759546054880727,0.6939767304603068
Q1237120,Kirk,920,NZL,New Zealand,1972,1974,-0.8759546054880727,0.6939767304603068
Q1240351,Sangster,51,JAM,Jamaica,1967,1967,-0.8759546054880727,0.6939767304603068
Q125731,Barak,666,ISR,Israel,1999,2001,-0.8759546054880727,0.6939767304603068
Q126660,Stolojan,360,ROU,Romania,1991,1992,-0.8759546054880727,0.6939767304603068
Q12950,Poher,220,FRA,France,1969,1969,-0.8759546054880727,0.6939767304603068
Q130852,Junichiro Koizumi,740,JPN,Japan,2001,2006,-0.8759546054880727,0.6939767304603068
Q131077,Hatoyama Yukio,740,JPN,Japan,2009,2010,-0.8759546054880727,0.6939767304603068
Q133009,Brundtland,385,NOR,Norway,1990,1996,-0.8759546054880727,0.6939767304603068
Q133386,Jan Peter Balkenende,210,NLD,Netherlands,2002,2010,-0.8759546054880727,0.6939767304603068
Q1335084,Kristensen,390,DNK,Denmark,1945,1947,-0.8759546054880727,0.6939767304603068
Q1371474,Tsirimokos,350,GRC,Greece,1965,1965,-0.8759546054880727,0.6939767304603068
Q1371543,Pipinelis,350,GRC,Greece,1963,1963,-0.8759546054880727,0.6939767304603068
Q1371769,St. John,53,BRB,Barbados,1985,1986,-0.8759546054880727,0.6939767304603068
Q1381425,Morauta,910,PNG,Papua New Guinea,1999,2002,-0.8759546054880727,0.6939767304603068
Q1390488,Holland,920,NZL,New Zealand,1949,1957,-0.8759546054880727,0.6939767304603068
Q14342,Lee Myung Bak,732,KOR,South Korea,2008,2013,-0.8759546054880727,0.6939767304603068
Q1464,Benigno Aquino III,840,PHL,Philippines,2010,2015,-0.8759546054880727,0.6939767304603068
Q15147,Jorge Batlle,165,URY,Uruguay,2000,2005,-0.8759546054880727,0.6939767304603068
Q151879,Fernando Lugo,150,PRY,Paraguay,2008,2012,-0.8759546054880727,0.6939767304603068
Q152369,Mebazaa,616,TUN,Tunisia,2011,2011,-0.8759546054880727,0.6939767304603068
Q152511,Adami,338,MLT,Malta,1987,1996,-0.8759546054880727,0.6939767304603068
Q153167,Adamkus,368,LTU,Lithuania,1998,2003,-0.8759546054880727,0.6939767304603068
Q155684,Horn,310,HUN,Hungary,1994,1998,-0.8759546054880727,0.6939767304603068
Q158123,Vranitzky,305,AUT,Austria,1986,1997,-0.8759546054880727,0.6939767304603068
Q159840,Lubbers,210,NLD,Netherlands,1982,1994,-0.8759546054880727,0.6939767304603068
Q164582,Landsbergis,368,LTU,Lithuania,1990,1992,-0.8759546054880727,0.6939767304603068
Q1674799,Issoufou,436,NER,Niger,2011,2015,-0.8759546054880727,0.6939767304603068
Q181606,Mavromichalis,350,GRC,Greece,1963,1963,-0.8759546054880727,0.6939767304603068
Q182397,Lars Løkke Rasmussen,390,DNK,Denmark,2009,2011,-0.8759546054880727,0.6939767304603068
Q18352991,Edgar Lungu,551,ZMB,Zambia,2015,2015,-0.8759546054880727,0.6939767304603068
Q1957518,Eugen Bejinariu,360,ROU,Romania,2004,2004,-0.8759546054880727,0.6939767304603068
Q200776,Tassos Nikolaou Papadopoulos,352,CYP,Cyprus,2003,2008,-0.8759546054880727,0.6939767304603068
Q202117,Stanishev,355,BGR,Bulgaria,2005,2009,-0.8759546054880727,0.6939767304603068
Q202209,Amato,325,ITA,Italy,1992,1993,-0.8759546054880727,0.6939767304603068
Q206471,Borut Pahor,349,SVN,Slovenia,2008,2012,-0.8759546054880727,0.6939767304603068
Q207426,Alejandro Toledo,135,PER,Peru,2001,2006,-0.8759546054880727,0.6939767304603068
Q207432,Kumaratunga,780,LKA,Sri Lanka,1994,2005,-0.8759546054880727,0.6939767304603068
Q207655,Bondevik,385,NOR,Norway,2001,2005,-0.8759546054880727,0.6939767304603068
Q208879,Halldor Asgrimsson,395,ISL,Iceland,2004,2006,-0.8759546054880727,0.6939767304603068
Q210715,Aigars Kalvitis,367,LVA,Latvia,2004,2007,-0.8759546054880727,0.6939767304603068
Q210822,Godmanis,367,LVA,Latvia,1990,1993,-0.8759546054880727,0.6939767304603068
Q212751,Brazauskas,368,LTU,Lithuania,1992,1998,-0.8759546054880727,0.6939767304603068
Q212760,Bharrat Jagdeo,110,GUY,Guyana,1999,2011,-0.8759546054880727,0.6939767304603068
Q218661,Desai,750,IND,India,1977,1979,-0.8759546054880727,0.6939767304603068
Q219728,Diouf,433,SEN,Senegal,1981,2000,-0.8759546054880727,0.6939767304603068
Q231946,Mireya Moscoso,95,PAN,Panama,1999,2004,-0.8759546054880727,0.6939767304603068
Q233499,Yoshiro Mori,740,JPN,Japan,2000,2001,-0.8759546054880727,0.6939767304603068
Q23386,McEwen,900,AUS,Australia,1967,1968,-0.8759546054880727,0.6939767304603068
Q239709,Janet Jagan,110,GUY,Guyana,1997,1999,-0.8759546054880727,0.6939767304603068
Q241131,Klaus,305,AUT,Austria,1964,1970,-0.8759546054880727,0.6939767304603068
Q242651,Roh Tae Woo,732,KOR,South Korea,1988,1993,-0.8759546054880727,0.6939767304603068
Q248484,Gujral,750,IND,India,1997,1998,-0.8759546054880727,0.6939767304603068
Q250828,Nakasone,740,JPN,Japan,1982,1987,-0.8759546054880727,0.6939767304603068
Q2518653,Nardone,165,URY,Uruguay,1960,1961,-0.8759546054880727,0.6939767304603068
Q252657,Georgios Rallis,350,GRC,Greece,1980,1981,-0.8759546054880727,0.6939767304603068
Q271473,Indzhova,355,BGR,Bulgaria,1994,1995,-0.8759546054880727,0.6939767304603068
Q2740012,Stefan Löfven,380,SWE,Sweden,2014,2015,-0.8759546054880727,0.6939767304603068
Q29196,Yayi Boni,434,BEN,Benin,2006,2015,-0.8759546054880727,0.6939767304603068
Q293194,Berger Perdomo,90,GTM,Guatemala,2004,2008,-0.8759546054880727,0.6939767304603068
Q294578,Eduardo Duhalde,160,ARG,Argentina,2002,2003,-0.8759546054880727,0.6939767304603068
Q295128,Thorn G.,212,LUX,Luxembourg,1974,1979,-0.8759546054880727,0.6939767304603068
Q296741,Enrique Pena Nieto,70,MEX,Mexico,2012,2015,-0.8759546054880727,0.6939767304603068
Q296956,Paksas,368,LTU,Lithuania,2003,2004,-0.8759546054880727,0.6939767304603068
Q297825,Zeljko Komsic,346,BIH,Bosnia,2011,2014,-0.8759546054880727,0.6939767304603068
Q307473,Laar,366,EST,Estonia,1999,2002,-0.8759546054880727,0.6939767304603068
Q309374,Hashimoto,740,JPN,Japan,1996,1998,-0.8759546054880727,0.6939767304603068
Q310574,Masire,571,BWA,Botswana,1980,1998,-0.8759546054880727,0.6939767304603068
Q311421,Syse,385,NOR,Norway,1989,1990,-0.8759546054880727,0.6939767304603068
Q312058,Colombo,325,ITA,Italy,1970,1972,-0.8759546054880727,0.6939767304603068
Q312355,Bakir Izetbegovic,346,BIH,Bosnia,2014,2014,-0.8759546054880727,0.6939767304603068
Q314004,Tambroni,325,ITA,Italy,1960,1960,-0.8759546054880727,0.6939767304603068
Q315551,Suzuki,740,JPN,Japan,1980,1982,-0.8759546054880727,0.6939767304603068
Q315555,Hosokawa,740,JPN,Japan,1993,1994,-0.8759546054880727,0.6939767304603068
Q315565,Miyazawa,740,JPN,Japan,1991,1993,-0.8759546054880727,0.6939767304603068
Q315579,Kaifu,740,JPN,Japan,1989,1991,-0.8759546054880727,0.6939767304603068
Q315584,Fukuda,740,JPN,Japan,1976,1978,-0.8759546054880727,0.6939767304603068
Q315720,Hata,740,JPN,Japan,1994,1994,-0.8759546054880727,0.6939767304603068
Q316235,Tzannetakis,350,GRC,Greece,1989,1989,-0.8759546054880727,0.6939767304603068
Q317412,Korvald,385,NOR,Norway,1972,1973,-0.8759546054880727,0.6939767304603068
Q3176299,Kolinda Grabar-Kitarovic,344,HRV,Croatia,2015,2015,-0.8759546054880727,0.6939767304603068
Q317675,Miki,740,JPN,Japan,1974,1976,-0.8759546054880727,0.6939767304603068
Q317769,Nanda,750,IND,India,1964,1964,-0.8759546054880727,0.6939767304603068
Q318009,Zolotas,350,GRC,Greece,1989,1990,-0.8759546054880727,0.6939767304603068
Q318298,Carazo Odio,94,CRI,Costa Rica,1978,1982,-0.8759546054880727,0.6939767304603068
Q318334,van Agt,210,NLD,Netherlands,1977,1982,-0.8759546054880727,0.6939767304603068
Q318492,Panagiotis Pikrammenos,350,GRC,Greece,2012,2012,-0.8759546054880727,0.6939767304603068
Q320,Michelle Bachelet,155,CHL,Chile,2006,2010,-0.8759546054880727,0.6939767304603068
Q320963,Pella,325,ITA,Italy,1953,1954,-0.8759546054880727,0.6939767304603068
Q328235,Ramadier,220,FRA,France,1947,1947,-0.8759546054880727,0.6939767304603068
Q328240,Laniel,220,FRA,France,1953,1954,-0.8759546054880727,0.6939767304603068
Q331,Ricardo Lagos Escobar,155,CHL,Chile,2000,2006,-0.8759546054880727,0.6939767304603068
Q333129,Ferrier,115,SUR,Suriname,1975,1980,-0.8759546054880727,0.6939767304603068
Q334679,Bagabandi,712,MNG,Mongolia,1997,2005,-0.8759546054880727,0.6939767304603068
Q336259,Goria,325,ITA,Italy,1987,1988,-0.8759546054880727,0.6939767304603068
Q346658,Frondizi,160,ARG,Argentina,1958,1962,-0.8759546054880727,0.6939767304603068
Q348896,Stanislav Gross,316,CZE,Czech Republic,2004,2005,-0.8759546054880727,0.6939767304603068
Q348901,Hartling,390,DNK,Denmark,1973,1975,-0.8759546054880727,0.6939767304603068
Q349477,"Eyskens, M.",211,BEL,Belgium,1981,1981,-0.8759546054880727,0.6939767304603068
Q356261,McMahon,900,AUS,Australia,1971,1972,-0.8759546054880727,0.6939767304603068
Q356411,Gorton,900,AUS,Australia,1968,1971,-0.8759546054880727,0.6939767304603068
Q356724,Pinay,220,FRA,France,1952,1952,-0.8759546054880727,0.6939767304603068
Q357257,Ramon Puerta,160,ARG,Argentina,2001,2001,-0.8759546054880727,0.6939767304603068
Q360353,Benediktsson,395,ISL,Iceland,1963,1970,-0.8759546054880727,0.6939767304603068
Q360792,Ghannouchi,616,TUN,Tunisia,2011,2011,-0.8759546054880727,0.6939767304603068
Q361173,Sulejman Tihic,346,BIH,Bosnia,2004,2004,-0.8759546054880727,0.6939767304603068
Q365359,Echandi Jimenez,94,CRI,Costa Rica,1958,1962,-0.8759546054880727,0.6939767304603068
Q365395,Manley,51,JAM,Jamaica,1972,1980,-0.8759546054880727,0.6939767304603068
Q366104,Zoli,325,ITA,Italy,1957,1958,-0.8759546054880727,0.6939767304603068
Q367083,Pacheco Areco,165,URY,Uruguay,1967,1972,-0.8759546054880727,0.6939767304603068
Q367342,Scelba,325,ITA,Italy,1954,1955,-0.8759546054880727,0.6939767304603068
Q370856,Ciorbea,360,ROU,Romania,1996,1998,-0.8759546054880727,0.6939767304603068
Q3739767,Bratusek,349,SVN,Slovenia,2013,2014,-0.8759546054880727,0.6939767304603068
Q377870,Gowda,750,IND,India,1996,1997,-0.8759546054880727,0.6939767304603068
Q3785077,Roivas,366,EST,Estonia,2014,2015,-0.8759546054880727,0.6939767304603068
Q380659,Borten,385,NOR,Norway,1965,1971,-0.8759546054880727,0.6939767304603068
Q380970,Zijlstra,210,NLD,Netherlands,1966,1967,-0.8759546054880727,0.6939767304603068
Q381690,Costello,205,IRL,Ireland,1948,1951,-0.8759546054880727,0.6939767304603068
Q38484,Prodi,325,ITA,Italy,1996,1998,-0.8759546054880727,0.6939767304603068
Q39659,Santer,212,LUX,Luxembourg,1984,1995,-0.8759546054880727,0.6939767304603068
Q415745,Moore,920,NZL,New Zealand,1990,1990,-0.8759546054880727,0.6939767304603068
Q4271789,Kotelawala,780,LKA,Sri Lanka,1953,1956,-0.8759546054880727,0.6939767304603068
Q431413,Svetozar Marovic,345,SRB,Yugoslavia/Serbia,2003,2006,-0.8759546054880727,0.6939767304603068
Q434177,Bajuk,349,SVN,Slovenia,2000,2000,-0.8759546054880727,0.6939767304603068
Q434786,Forlani,325,ITA,Italy,1980,1981,-0.8759546054880727,0.6939767304603068
Q440970,Crin Antonescu,360,ROU,Romania,2012,2012,-0.8759546054880727,0.6939767304603068
Q441330,Krag,390,DNK,Denmark,1962,1968,-0.8759546054880727,0.6939767304603068
Q441393,Ricardo Maduro,91,HND,Honduras,2002,2006,-0.8759546054880727,0.6939767304603068
Q455655,Queuille,220,FRA,France,1948,1949,-0.8759546054880727,0.6939767304603068
Q46052,Fogh Rasmussen,390,DNK,Denmark,2001,2009,-0.8759546054880727,0.6939767304603068
